,country,points,price,province
0,US,85,27.5,Oregon
1,Germany,90,30,Berlin
2,Belgium,88,45.5,Brussels
3,France,82,36.8,Bordeaux
4,Italy,87,50.2,Tuscany
5,Spain,89,42.0,Rioja
6,Australia,86,38.5,Victoria
7,Canada,84,31.2,Ontario
8,Argentina,83,34.7,Mendoza
9,New Zealand,80,48.9,Marlborough
10,Chile,85,40.0,Colchagua
11,US,88,33.5,California
12,Germany,82,35.0,Bavaria
13,Belgium,90,55.7,Brussels
14,France,85,44.6,Champagne
15,Italy,89,47.8,Piedmont
16,Spain,84,39.3,Catalonia
17,Australia,87,46.0,Western Australia
18,Canada,80,32.4,British Columbia
19,Argentina,86,41.5,San Juan
20,New Zealand,83,37.2,Hawke's Bay
21,Chile,88,43.8,Maipo Valley
22,US,82,30.0,Washington
23,Germany,85,38.5,Saxony
24,Belgium,89,60.2,Wallonia
25,France,84,42.0,Alsace
26,Italy,87,49.6,Lombardy
27,Spain,88,47.2,Navarra
28,Australia,86,38.9,South Australia
29,Canada,85,36.7,Quebec
30,Argentina,90,55.0,Salta
31,New Zealand,83,34.0,Gisborne
32,Chile,89,41.8,Casablanca Valley
33,US,84,31.9,New York
34,Germany,82,35.5,Hesse
35,Belgium,88,52.4,Flemish Brabant
36,France,85,45.3,Burgundy
37,Italy,89,48.7,Sicily & Sardinia
38,Spain,87,40.1,Valencia
39,Australia,86,37.5,Tasmania
40,Canada,83,33.6,Nova Scotia
41,Argentina,90,58.3,Mendoza
42,New Zealand,81,35.8,Marlborough
43,Chile,88,42.7,Rapel Valley
44,US,85,29.8,Oregon
45,Germany,89,53.0,Württemberg
46,Belgium,86,49.5,West Flanders
47,France,82,38.2,Languedoc-Roussillon
48,Italy,88,44.9,Veneto
49,Spain,84,37.4,Castilla y León
50,Australia,89,46.6,New South Wales
51,Canada,87,35.0,Manitoba
52,Argentina,83,32.1,San Juan
53,New Zealand,90,54.6,Hawke's Bay
54,Chile,85,40.9,Cachapoal Valley
55,US,88,32.7,California
56,Germany,84,39.0,Rheingau
57,Belgium,87,51.2,Hainaut
58,France,86,43.5,Loire Valley
59,Italy,83,37.8,Abruzzo
60,Spain,89,50.0,La Rioja
61,Australia,85,44.4,Queensland
62,Canada,88,53.8,British Columbia
63,Argentina,84,36.3,Mendoza
64,New Zealand,90,58.9,Martinborough
65,Chile,86,45.2,Leyda Valley
66,US,81,34.5,Washington
67,Germany,87,48.0,Pfalz
68,Belgium,85,42.6,Liège
69,France,88,46.3,Provence
70,Italy,82,30.5,Molise
71,Spain,87,39.8,Castilla-La Mancha
72,Australia,86,37.2,Western Australia
73,Canada,84,32.9,Alberta
74,Argentina,89,54.2,Salta
75,New Zealand,83,36.7,Gisborne
76,Chile,88,43.1,Maule Valley
77,US,84,31.3,Oregon
78,Germany,82,36.0,Baden
79,Belgium,88,52.6,East Flanders
80,France,85,44.7,Champagne
81,Italy,89,49.4,Trentino-Alto Adige
82,Spain,86,38.5,Catalonia
83,Australia,85,40.2,South Australia
84,Canada,83,34.6,Ontario
85,Argentina,90,56.8,Mendoza
86,New Zealand,82,35.9,Hawke's Bay
87,Chile,89,42.4,Rapel Valley
88,US,85,29.5,Washington
89,Germany,89,54.0,Rheinhessen
90,Belgium,86,48.9,Limburg
91,France,83,39.2,Alsace
92,Italy,88,45.8,Piedmont
